/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 6.74
 -- right : 23.00
 -- left : -18.72

('left', 'green', 'left', 'left', None)
 -- forward : 29.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 4.97
 -- None : 38.59
 -- right : 18.91
 -- left : 16.71

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.10
 -- None : 2.77
 -- right : 8.58
 -- left : -6.23

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 12.07
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 5.20
 -- None : 2.92
 -- right : 27.45
 -- left : 3.98

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.89

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -5.18

('forward', 'green', None, None, 'forward')
 -- forward : 11.34
 -- None : 7.53
 -- right : 1.76
 -- left : 11.60

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 22.99
 -- left : -19.87

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.49
 -- right : 1.34
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 7.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 11.88
 -- None : -2.64
 -- right : 4.77
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.51
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.88
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.18
 -- None : 1.92
 -- right : 0.00
 -- left : -35.38

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 28.70
 -- None : 6.56
 -- right : 6.24
 -- left : 0.98

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.56
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 40.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 5.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 16.87
 -- None : 0.00
 -- right : 0.00
 -- left : -14.77

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.36
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 21.07
 -- None : -3.07
 -- right : 13.15
 -- left : -18.07

('right', 'green', 'left', 'left', 'forward')
 -- forward : 4.28
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.39
 -- None : 1.42
 -- right : -10.45
 -- left : -20.11

('forward', 'red', 'right', None, None)
 -- forward : -3.73
 -- None : 26.22
 -- right : 26.38
 -- left : -17.50

('right', 'green', 'forward', 'left', 'left')
 -- forward : 19.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -33.52
 -- None : 11.60
 -- right : 2.91
 -- left : -32.17

('right', 'green', None, 'left', 'forward')
 -- forward : 6.41
 -- None : -2.50
 -- right : 55.94
 -- left : 15.34

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 7.21
 -- None : 2.10
 -- right : 0.00
 -- left : 30.28

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.50
 -- left : 0.00

(None, 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 12.88
 -- left : -3.92

('forward', 'green', 'forward', 'right', None)
 -- forward : 40.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.99
 -- None : 5.02
 -- right : -14.55
 -- left : -27.52

('left', 'green', None, 'right', 'forward')
 -- forward : 13.13
 -- None : 0.00
 -- right : 11.22
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.17
 -- None : 6.13
 -- right : 0.40
 -- left : -8.04

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 30.03
 -- None : -2.83
 -- right : 4.65
 -- left : -12.87

('right', 'red', 'forward', 'right', 'left')
 -- forward : -2.56
 -- None : 0.00
 -- right : 9.82
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.91
 -- None : 0.95
 -- right : 40.89
 -- left : 2.90

('left', 'red', 'left', None, 'left')
 -- forward : -7.35
 -- None : 8.59
 -- right : 1.43
 -- left : -6.90

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 15.49
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 3.39
 -- right : 20.87
 -- left : 3.39

('right', 'green', 'left', 'left', 'left')
 -- forward : 9.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -3.79
 -- None : 28.58
 -- right : 17.64
 -- left : 3.79

('right', 'green', 'left', None, None)
 -- forward : 17.04
 -- None : 8.86
 -- right : 61.29
 -- left : 18.05

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.89
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.07
 -- None : 15.38
 -- right : -16.23
 -- left : -26.26

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.79
 -- None : 8.30
 -- right : 22.65
 -- left : 3.43

('right', 'red', 'right', None, 'left')
 -- forward : -4.95
 -- None : 1.90
 -- right : 33.58
 -- left : -29.13

('left', 'green', 'left', None, 'left')
 -- forward : 14.78
 -- None : 0.76
 -- right : 0.00
 -- left : 5.73

('right', 'red', None, None, 'forward')
 -- forward : -21.99
 -- None : 1.49
 -- right : 33.71
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.71
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.73
 -- None : 2.56
 -- right : -17.13
 -- left : -36.94

('left', 'green', None, 'left', 'right')
 -- forward : 2.07
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -19.66
 -- None : 1.00
 -- right : 0.00
 -- left : -20.27

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -19.81
 -- None : 5.34
 -- right : 37.31
 -- left : -19.99

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 7.27

(None, 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.55
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.66
 -- None : 9.07
 -- right : 1.88
 -- left : -8.17

(None, 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.88
 -- None : -0.15
 -- right : 4.38
 -- left : 29.10

('left', 'green', None, 'forward', None)
 -- forward : 19.50
 -- None : 12.15
 -- right : 13.03
 -- left : 6.61

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 7.70
 -- right : -12.14
 -- left : -18.72

('right', 'red', 'left', None, 'forward')
 -- forward : -20.24
 -- None : 3.87
 -- right : 0.00
 -- left : -37.21

('forward', 'red', 'left', None, 'forward')
 -- forward : -29.74
 -- None : 3.18
 -- right : 54.47
 -- left : -25.06

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.34
 -- right : 10.37
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 4.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.21
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 2.51
 -- None : 2.27
 -- right : 0.80
 -- left : 14.27

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.51
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.33
 -- None : 0.08
 -- right : 9.61
 -- left : 0.69

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 41.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 14.32
 -- None : 6.04
 -- right : 24.97
 -- left : 1.77

('forward', 'green', 'right', None, 'forward')
 -- forward : 15.58
 -- None : 0.00
