/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.74
 -- right : 115.22
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 716.89
 -- None : 6.25
 -- right : 6.86
 -- left : 10.93

('right', 'red', 'forward', None, None)
 -- forward : 165.12
 -- None : 587.78
 -- right : 23.27
 -- left : 238.38

('forward', 'green', None, 'left', 'forward')
 -- forward : 22.78
 -- None : -3.54
 -- right : 360.80
 -- left : 0.00

(None, 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 961.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 134.81
 -- right : 34.52
 -- left : -38.97

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 4.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 44.52
 -- None : -4.06
 -- right : 0.00
 -- left : 646.26

(None, 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.75
 -- None : 38.60
 -- right : 1087.68
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -8.53
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 244.09
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 12.83
 -- None : 14.74
 -- right : 6.38
 -- left : 261.50

('right', 'red', 'left', None, 'forward')
 -- forward : -36.88
 -- None : 74.96
 -- right : 0.00
 -- left : -40.20

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 177.43
 -- left : -35.83

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.87
 -- None : 8.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 951.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.80
 -- None : 17.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -37.74
 -- None : 104.10
 -- right : -11.23
