/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'forward')
 -- forward : -7.60
 -- None : 8.08
 -- right : -3.78
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -4.04
 -- None : 0.42
 -- right : 26.05
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -0.87
 -- None : 2.56
 -- right : 33.72
 -- left : -2.68

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 23.53
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.41
 -- right : 10.27
 -- left : 0.00

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 5.86
 -- None : -0.44
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 32.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 22.78
 -- None : 0.00
 -- right : 0.36
 -- left : -2.02

('left', 'green', 'forward', None, 'right')
 -- forward : 21.22
 -- None : -0.42
 -- right : 0.00
 -- left : -1.86

('right', 'green', None, None, 'right')
 -- forward : 35.28
 -- None : -0.89
 -- right : 0.19
 -- left : 0.18

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.91
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -4.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 32.50
 -- None : -2.49
 -- right : 0.04
 -- left : 1.95

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.60
 -- None : 2.71
 -- right : 0.00
 -- left : -4.05

('left', 'green', None, 'right', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.80
 -- left : 30.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -4.02
 -- None : 0.32
 -- right : 0.00
 -- left : -4.07

(None, 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 16.22
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

(None, 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -3.99
 -- None : 8.38
 -- right : 0.00
 -- left : -3.99

('forward', 'green', 'right', None, 'forward')
 -- forward : 17.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -3.93
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.21
 -- None : -0.08
 -- right : 59.43
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -1.91
 -- None : 9.64
 -- right : 0.00
 -- left : -1.73

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 16.82
 -- None : -0.82
 -- right : 0.00
 -- left : -2.03

('right', 'green', 'left', 'left', None)
 -- forward : 0.05
 -- None : 0.35
 -- right : 31.74
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 14.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -1.78
 -- None : 1.93
 -- right : 34.68
 -- left : -0.95

('left', 'green', 'forward', 'left', None)
 -- forward : 37.09
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -1.73
 -- None : 0.00
 -- right : 24.46
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.30
 -- None : 0.00
 -- right : 21.99
 -- left : 0.00

(None, 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.72
 -- None : -1.92
 -- right : 28.03
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -3.90
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 38.46
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -1.01
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 14.05
 -- None : -0.57
 -- right : 0.00
 -- left : -1.94

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 3.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 31.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 30.86
 -- None : -0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -4.10
 -- None : 4.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.96
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -1.03
 -- None : 1.95
 -- right : 37.01
 -- left : -0.99

(None, 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -1.10
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -4.03
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -1.68
 -- None : 0.25
 -- right : 47.25
 -- left : -0.93

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 19.12
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 26.35
 -- None : -0.20
 -- right : 0.00
 -- left : -1.91

('right', 'red', None, 'forward', 'right')
 -- forward : -10.70
 -- None : 1.12
 -- right : -1.99
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 3.29
 -- None : -0.12
 -- right : 44.54
 -- left : 5.42

('right', 'red', 'forward', 'left', None)
 -- forward : -1.03
 -- None : 5.29
 -- right : 0.00
 -- left : -2.70

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 26.43
 -- left : -1.93

(None, 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 15.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('forward', 'red', 'right', None, None)
 -- forward : -2.90
 -- None : 0.70
 -- right : 43.95
 -- left : -13.69

(None, 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 41.70
 -- None : 0.04
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -4.08
 -- None : 1.82
 -- right : 0.00
 -- left : -3.94

(None, 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 34.48
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.07
 -- None : 0.87
 -- right : 0.00
 -- left : -7.54

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 4.31
 -- None : -0.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -13.50
 -- None : 11.30
 -- right : 0.00
 -- left : -3.95

('right', 'red', 'right', 'right', 'left')
 -- forward : -1.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 6.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.06
 -- None : -0.60
 -- right : 24.42
 -- left : -2.06

('left', 'red', 'right', 'forward', 'right')
 -- forward : -3.94
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -0.93
 -- None : 3.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 5.59
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

(None, 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -1.04
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 53.44
 -- None : -2.60
 -- right : 5.51
 -- left : 3.12

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -1.14
 -- None : 0.44
 -- right : 28.51
 -- left : -1.89

(None, 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 9.84
 -- left : -3.51

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.01
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -1.96
 -- None : 4.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 18.79
 -- left : -1.96

