/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'left', None)
 -- forward : -5.00
 -- None : 6.10
 -- right : 2.42
 -- left : -5.87

('right', 'green', 'left', None, 'forward')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 3.03

('left', 'green', 'forward', 'forward', None)
 -- forward : 2.34
 -- None : -0.88
 -- right : 0.00
 -- left : -10.05

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.53
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 6.10
 -- right : -13.70
 -- left : -34.60

('right', 'green', 'right', None, 'right')
 -- forward : 4.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -2.39
 -- None : 0.00
 -- right : 4.40
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 22.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.52
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.00
 -- left : -5.03

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.21
 -- None : 1.01
 -- right : 0.00
 -- left : -4.84

(None, 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.81
 -- None : 3.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.38
 -- None : 0.00
 -- right : 9.32
 -- left : -5.55

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.12
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.25
 -- None : 1.05
 -- right : -9.56
 -- left : -19.46

('right', 'red', None, 'right', None)
 -- forward : -4.70
 -- None : 4.69
 -- right : 0.00
 -- left : -5.66

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.14
 -- right : 31.79
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
